cluster_id,app_number,start_time,end_time,application_id
1440487435730,0039,15/09/01 18:14:42,15/09/01 18:15:01,1440487435730_0039
1448006111297,0137,"",16/04/07 11:28:11,1448006111297_0137
1448006111297,0138,"",16/04/07 12:22:08,1448006111297_0138
1460011102909,0176,"",16/07/26 12:19:25,1460011102909_0176
1472621869829,0081,16/09/09 07:43:50,16/09/09 07:43:52,1472621869829_0081
1472621869829,0082,16/09/09 07:45:52,16/09/09 07:45:54,1472621869829_0082
1472621869829,0083,16/09/09 07:46:53,16/09/09 07:46:54,1472621869829_0083
1472621869829,0084,16/09/09 07:48:28,16/09/09 07:48:30,1472621869829_0084
1472621869829,0085,16/09/09 07:51:21,16/09/09 07:51:24,1472621869829_0085
1472621869829,0086,16/09/09 07:52:45,16/09/09 07:52:48,1472621869829_0086
1472621869829,0087,"",16/09/09 08:05:19,1472621869829_0087
1472621869829,0088,16/09/09 10:06:53,16/09/09 10:07:06,1472621869829_0088
1474351042505,2578,"",16/11/18 22:30:10,1474351042505_2578
1485248649253,0001,"",17/01/24 17:13:14,1485248649253_0001
1485248649253,0002,"",17/02/02 03:25:44,1485248649253_0002
1485248649253,0003,"",17/02/09 19:56:53,1485248649253_0003
1485248649253,0004,"",17/02/09 20:03:38,1485248649253_0004
1485248649253,0005,17/02/09 20:17:49,17/02/09 20:25:36,1485248649253_0005
1485248649253,0006,"",17/02/09 20:44:00,1485248649253_0006
1485248649253,0007,"",17/03/14 21:10:46,1485248649253_0007
1485248649253,0008,"",17/03/14 21:13:19,1485248649253_0008
1485248649253,0009,"",17/03/14 21:14:09,1485248649253_0009
1485248649253,0010,"",17/03/14 21:21:06,1485248649253_0010
1485248649253,0011,"",17/03/14 21:22:08,1485248649253_0011
1485248649253,0012,"",17/03/14 21:30:44,1485248649253_0012
1485248649253,0014,"",17/03/14 21:31:23,1485248649253_0014
1485248649253,0015,"",17/03/14 21:33:03,1485248649253_0015
1485248649253,0016,"",17/03/14 21:31:31,1485248649253_0016
1485248649253,0017,"",17/03/14 21:37:48,1485248649253_0017
1485248649253,0018,"",17/03/14 21:40:13,1485248649253_0018
1485248649253,0019,"",17/03/14 21:45:54,1485248649253_0019
1485248649253,0020,"",17/03/14 21:45:15,1485248649253_0020
1485248649253,0021,17/03/14 21:58:45,17/03/14 21:58:45,1485248649253_0021
1485248649253,0022,"",17/03/14 22:07:57,1485248649253_0022
1485248649253,0023,"",17/03/14 22:36:35,1485248649253_0023
1485248649253,0024,"",17/03/14 22:39:48,1485248649253_0024
1485248649253,0026,"",17/03/16 16:57:20,1485248649253_0026
1485248649253,0027,"",17/03/16 17:26:44,1485248649253_0027
1485248649253,0029,"",17/03/16 17:40:38,1485248649253_0029
1485248649253,0030,"",17/03/16 20:33:32,1485248649253_0030
1485248649253,0031,17/03/21 00:18:01,17/03/21 00:18:01,1485248649253_0031
1485248649253,0032,17/03/21 00:18:55,17/03/21 00:24:29,1485248649253_0032
1485248649253,0033,"",17/03/21 00:32:24,1485248649253_0033
1485248649253,0034,"",17/03/21 09:48:24,1485248649253_0034
1485248649253,0035,"",17/03/21 10:30:24,1485248649253_0035
1485248649253,0036,"",17/03/21 12:22:14,1485248649253_0036
1485248649253,0037,"",17/03/23 14:36:47,1485248649253_0037
1485248649253,0038,"",17/03/23 15:14:46,1485248649253_0038
1485248649253,0039,"",17/03/23 15:23:34,1485248649253_0039
1485248649253,0040,17/03/23 15:49:39,17/03/23 15:49:39,1485248649253_0040
1485248649253,0041,"",17/03/23 16:27:15,1485248649253_0041
1485248649253,0042,"",17/03/27 15:18:26,1485248649253_0042
1485248649253,0043,"",17/03/27 20:08:45,1485248649253_0043
1485248649253,0044,"",17/03/28 11:39:47,1485248649253_0044
1485248649253,0045,"",17/03/28 11:47:43,1485248649253_0045
1485248649253,0046,"",17/03/28 11:59:11,1485248649253_0046
1485248649253,0047,"",17/03/28 15:43:55,1485248649253_0047
1485248649253,0048,"",17/03/28 16:08:38,1485248649253_0048
1485248649253,0049,"",17/03/28 17:36:02,1485248649253_0049
1485248649253,0050,"",17/03/28 18:43:08,1485248649253_0050
1485248649253,0052,"",17/03/29 10:11:04,1485248649253_0052
1485248649253,0053,"",17/03/29 17:45:50,1485248649253_0053
1485248649253,0054,"",17/03/29 17:29:07,1485248649253_0054
1485248649253,0055,"",17/03/29 17:53:53,1485248649253_0055
1485248649253,0056,"",17/03/29 20:02:22,1485248649253_0056
1485248649253,0057,"",17/03/29 21:49:45,1485248649253_0057
1485248649253,0058,"",17/03/29 23:17:39,1485248649253_0058
1485248649253,0059,"",17/03/30 00:27:38,1485248649253_0059
1485248649253,0060,"",17/03/30 00:43:42,1485248649253_0060
1485248649253,0061,"",17/03/30 00:03:07,1485248649253_0061
1485248649253,0062,"",17/04/11 23:12:31,1485248649253_0062
1485248649253,0063,"",17/04/14 01:23:39,1485248649253_0063
1485248649253,0064,"",17/04/13 20:49:17,1485248649253_0064
1485248649253,0066,"",17/04/13 21:13:11,1485248649253_0066
1485248649253,0067,"",17/04/13 22:07:06,1485248649253_0067
1485248649253,0068,"",17/04/13 23:59:39,1485248649253_0068
1485248649253,0070,"",17/04/13 23:25:42,1485248649253_0070
1485248649253,0071,"",17/04/14 00:33:51,1485248649253_0071
1485248649253,0072,"",17/04/20 16:25:57,1485248649253_0072
1485248649253,0073,"",17/04/25 21:54:35,1485248649253_0073
1485248649253,0074,"",17/05/02 15:17:30,1485248649253_0074
1485248649253,0075,"",17/05/08 10:25:51,1485248649253_0075
1485248649253,0076,"",17/05/08 13:05:34,1485248649253_0076
1485248649253,0077,17/06/06 20:54:25,17/06/06 21:12:07,1485248649253_0077
1485248649253,0078,"",17/06/06 21:18:18,1485248649253_0078
1485248649253,0080,"",17/06/06 21:18:46,1485248649253_0080
1485248649253,0081,"",17/06/06 21:17:28,1485248649253_0081
1485248649253,0082,"",17/06/06 21:17:23,1485248649253_0082
1485248649253,0083,"",17/06/06 21:17:44,1485248649253_0083
1485248649253,0084,"",17/06/06 21:20:08,1485248649253_0084
1485248649253,0085,"",17/06/06 21:18:32,1485248649253_0085
1485248649253,0086,"",17/06/06 21:18:47,1485248649253_0086
1485248649253,0087,"",17/06/06 21:19:34,1485248649253_0087
1485248649253,0088,"",17/06/06 21:21:37,1485248649253_0088
1485248649253,0089,"",17/06/06 21:38:26,1485248649253_0089
1485248649253,0090,"",17/06/06 21:47:34,1485248649253_0090
1485248649253,0091,"",17/06/06 21:56:47,1485248649253_0091
1485248649253,0092,"",17/06/06 22:03:40,1485248649253_0092
1485248649253,0093,"",17/06/06 22:09:34,1485248649253_0093
1485248649253,0094,17/06/06 21:57:08,17/06/06 22:14:51,1485248649253_0094
